//-------------------------- 11/30/2025 -- 06:43:01 -----
namespace Global {
   GameBaseDataPtr dataBlock;
   /// @}


   /*! @name Strikes
   @{ */
   /*!
    */
   int strikesPerMinute;
   /*!
    */
   float strikeWidth;
   /*!
    */
   float strikeRadius;
   /// @}


   /*! @name colors
   @{ */
   /*!
    */
   ColorF color;
   /*!
    */
   ColorF fadeColor;
   /// @}


   /*! @name Bolts
   @{ */
   /*!
    */
   float chanceToHitTarget;
   /*!
    */
   float boltStartRadius;
   /*!
    */
   bool useFog;
   /// @}

};

class  ParticleEmitterNode : public GameBase {
  public:
   virtual Script onRemove() {}
   virtual void setEmitterDataBlock(data) {}
   virtual void setColor(ColorF) {}
   virtual int getEmitterDataBlock() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   ParticleEmitterDataPtr emitter;
   /*!
    */
   float velocity;
   /*!
    */
   bool pointPlacement;
   /*!
    */
   bool spherePlacement;
};

class  ParticleData : public SimDataBlock {
  public:
   /*! Reloads this particle */
   virtual void reload(void) {}
   /*!
    */
   float dragCoefficient;
   /*!
    */
   float windCoefficient;
   /*!
    */
   float gravityCoefficient;
   /*!
    */
   float inheritedVelFactor;
   /*!
    */
   float constantAcceleration;
   /*!
    */
   int lifetimeMS;
   /*!
    */
   int lifetimeVarianceMS;
   /*!
    */
   float spinSpeed;
   /*!
    */
   float spinRandomMin;
   /*!
    */
   float spinRandomMax;
   /*!
    */
   bool useInvAlpha;
   /*!
    */
   bool animateTexture;
   /*!
    */
   int framesPerSec;
   /*!
    */
   filename textureName;
   /*!
    */
   filename animTexName;
   /*!
    */
   ColorF colors;
   /*!
    */
   float sizes;
   /*!
    */
   float times;
};

class  Precipitation : public GameBase {
  public:
   virtual void setPercentange(percentage <0.0 to 1.0>) {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}


   /*! @name dataBlock
   @{ */
   /*!
    */
   filename dropTexture;
   /*!
    */
   filename splashTexture;
   /*!
    */
   float dropSize;
   /*!
    */
   float splashSize;
   /*!
    */
   bool useTrueBillboards;
   /*!
    */
   int splashMS;
   /// @}


   /*! @name Movement
   @{ */
   /*!
    */
   float minSpeed;
   /*!
    */
   float maxSpeed;
   /*!
    */
   float minMass;
   /*!
    */
   float maxMass;
   /// @}


   /*! @name Turbulence
   @{ */
   /*!
    */
   float maxTurbulence;
   /*!
    */
   float turbulenceSpeed;
   /*!
    */
   bool rotateWithCamVel;
   /*!
    */
   bool useTurbulence;
   /// @}

   /*!
    */
   int numDrops;
   /*!
    */
   float boxWidth;
   /*!
    */
   float boxHeight;
   /*!
    */
   bool doCollision;
};

class  GameConnection : public GameConnection {
  public:
   virtual Script onDrop() {}
   virtual Script startMission() {}
};

class  GuiPlayerView : public GuiTSCtrl {
  public:
   virtual void setModel( raceGender, skin ) {}
   virtual void setSeq( index ) {}

   /*! @name Parent
   @{ */
   /*!
    */
   GuiProfile profile;
   /*!
    */
   enumval horizSizing;
   /*!
    */
   enumval vertSizing;
   /*!
    */
   Point2I position;
   /*!
    */
   Point2I extent;
   /*!
    */
   Point2I minExtent;
   /*!
    */
   bool enabled;
   /*!
    */
   bool visible;
   /*!
    */
   bool clipToParent;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated modal;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated setFirstResponder;
   /*!
    */
   string variable;
   /*!
    */
   string command;
   /*!
    */
   string altCommand;
   /*!
    */
   string accelerator;
   /// @}

   /*!
    */
   float cameraZRot;
   /*!
    */
   float forceFOV;
};

class  Item : public ShapeBase {
  public:
   virtual Script setThrower() {}
   virtual Script schedulePop() {}
   virtual Script Respawn() {}
   virtual Script fadeIn() {}
   virtual Script fadeOut() {}
   /*! Is the object static (ie, non-movable)? */
   virtual bool isStatic() {}
   /*! Is the object still rotating? */
   virtual bool isRotating() {}
   /*! Temporarily disable collisions against obj. */
   virtual bool setCollisionTimeout(ShapeBase obj) {}
   /*! Get the position on the surface on which the object is stuck. */
   virtual string getLastStickyPos() {}
   /*! Get the normal of the surface on which the object is stuck. */
   virtual string getLastStickyNormal() {}
   /*! set respawn time... */
   virtual void setRespawnTime(int value) {}
   /*! get respawn time... */
   virtual int getRespawnTime() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;

   /*! @name Item Misc
   @{ */
   /*!
    */
   bool collideable;
   /*!
    */
   bool static;
   /*!
    */
   bool rotate;
   /// @}

};

class  VehicleSpawnMarker : public MissionMarker {
  public:
   virtual Script onRemove() {}
   virtual Script onAdd() {}
   virtual string getUiName() {}
   virtual bool getReColorVehicle() {}
   virtual void setData(string uiName, bool reColorVehicle) {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;

   /*! @name dimensions
   @{ */
   /*!
    */
   caseString uiName;
   /*!
    */
   bool reColorVehicle;
   /// @}

};

class  HTTPObject : public TCPObject {
  public:
   virtual void get(TransportAddress addr, string requirstURI, string query=NULL) {}
   virtual void post(TransportAddress addr, string requestURI, string query, string post) {}
};

class  PathCamera : public ShapeBase {
  public:
   virtual void setPosition(pos) {}
   virtual void setTarget(pos) {}
   virtual void setState({forward,backward,stop}) {}
   virtual void reset(speed=0) {}
   virtual void pushBack(transform,speed,type,path) {}
   virtual void pushFront(transform,speed,type,path) {}
   virtual void popFront() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;
};

class  PhysicalZone : public SceneObject {
  public:
   /*! Activate the physical zone's effects. */
   virtual void activate() {}
   /*! Deactivate the physical zone's effects. */
   virtual void deactivate() {}
   /*! Sets the zone's applied force value */
   virtual void setAppliedForce() {}
   /*!  Sets the zone's water color */
   virtual void setWaterColor(Color4F) {}
   /*!  - send network update */
   virtual void sendUpdate() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Physical Zone Misc
   @{ */
   /*!
    */
   float velocityMod;
   /*!
    */
   float gravityMod;
   /*!
    */
   float extraDrag;
   /*!
    */
   bool isWater;
   /*!
    */
   float waterViscosity;
   /*!
    */
   float waterDensity;
   /*!
    */
   ColorF waterColor;
   /*!
    */
   int waterType;
   /*!
    */
   Point3F appliedForce;
   /*!
    */
   TriggerPolyhedron polyhedron;
   /// @}

};

class  Projectile : public GameBase {
  public:
   virtual Script playSportBallSound() {}
   virtual Script Redirect() {}
   virtual Script Bounce() {}
   virtual Script onAdd() {}
   virtual void explode() {}
   virtual string getVelocity() {}
   virtual string getLastImpactPosition() {}
   virtual string getLastImpactVelocity() {}
   virtual string getLastImpactNormal() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}


   /*! @name Physics
   @{ */
   /*!
    */
   Point3F initialPosition;
   /*!
    */
   Point3F initialVelocity;
   /// @}


   /*! @name Source
   @{ */
   /*!
    */
   int sourceObject;
   /*!
    */
   int sourceSlot;
   /// @}

};

class  Trigger : public GameBase {
  public:
   virtual Script onAdd() {}
   virtual int getNumObjects() {}
   virtual int getObject(int idx) {}
   virtual bool removeObjectById(int id) {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   TriggerPolyhedron polyhedron;
};

class  Vehicle : public ShapeBase {
  public:
   virtual Script tumbleCheck() {}
   virtual Script teleportEffect() {}
   virtual Script finalExplosion() {}
   virtual Script lavaDamage() {}
   virtual Script onCollision() {}
   virtual Script onActivate() {}
   virtual Script onRemove() {}
   virtual Script onDriverLeave() {}
   virtual void setAngularVelocity(Vector3F vel) {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;
   /*!
    */
   bool disableMove;
};

class  FlyingVehicle : public Vehicle {
  public:
   /*! Should the vehicle temporarily use the create height specified in the datablock? This can help avoid problems with spawning. */
   virtual void useCreateHeight(bool enabled) {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;
   /*!
    */
   bool disableMove;
};

class  WheeledVehicle : public Vehicle {
  public:
   virtual bool setWheelSteering(wheel#,float) {}
   virtual bool setWheelPowered(wheel#,bool) {}
   virtual bool getWheelPowered(wheel#) {}
   virtual bool setWheelTire(wheel#,tire) {}
   virtual bool setWheelSpring(wheel#,spring) {}
   virtual int getWheelCount() {}

   /*! @name Transform
   @{ */
   /*!
    */
   MatrixPosition position;
   /*!
    */
   MatrixRotation rotation;
   /*!
    */
   Point3F scale;
   /// @}


   /*! @name Misc
   @{ */
   /*!
    */
   caseString nameTag;
   /*!
    */
   GameBaseDataPtr dataBlock;
   /// @}

   /*!
    */
   bool canSetIFLs;
   /*!
    */
   bool disableMove;
};

class  GuiAnimatedBitmapCtrl : public GuiBitmapCtrl {
  public:
   virtual void setBitmap(string filename) {}

   /*! @name Parent
   @{ */
   /*!
    */
   GuiProfile profile;
   /*!
    */
   enumval horizSizing;
   /*!
    */
   enumval vertSizing;
   /*!
    */
   Point2I position;
   /*!
    */
   Point2I extent;
   /*!
    */
   Point2I minExtent;
   /*!
    */
   bool enabled;
   /*!
    */
   bool visible;
   /*!
    */
   bool clipToParent;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
    */
   deprecated modal;
   /*!
   @deprecated This member is deprecated, which means that its value is always undefined.
